Gemeenten,Jaar,totaal_co2,totaal_co2_ext_weg,co2_woningen,co2_gasgebruik,co2_elek,co2_gebouwde_omg
Alblasserdam,2018,145500,131300,26358,49725,56032,51905
Albrandswaard,2018,112400,107300,36262,33682,33758,62509
Alkmaar,2018,555000,551600,161950,,215233,292582
Almelo,2018,469800,419900,117225,147790,194350,185784
Almere,2018,780600,654500,223491,121357,299558,396015
Alphen aan den Rijn,2018,456100,423200,157417,157783,152290,263970
Alphen-Chaam,2018,65800,65800,20075,23413,19485,28879
Altena,2018,404200,316000,89322,,100772,
Ameland,2018,35100,35100,7434,14482,10702,23645
Amersfoort,2018,732800,560600,212066,204156,228174,405449
Amstelveen,2018,402400,362900,139496,147360,140770,249764
Amsterdam,2018,4443500,4156600,1099416,1369890,1959972,2894091
Apeldoorn,2018,1120100,846900,260475,346955,329793,512553
Arnhem,2018,898600,714500,228490,241865,277035,466072
Assen,2018,328000,282800,107213,115556,99115,195408
Asten,2018,255300,206200,29079,127338,51306,49629
Baarle-Nassau,2018,65400,65400,12869,20976,32488,21753
Baarn,2018,144600,108000,45622,47185,32341,74270
Barendrecht,2018,276100,198500,64834,57536,88875,121814
Barneveld,2018,460400,325900,87881,112285,134050,179011
Beek,2018,128800,89100,30272,36478,35822,56177
Beekdaelen,2018,189500,163000,72366,,52412,
Beemster,2018,130400,78400,16555,,24560,24560
Beesel,2018,92700,72700,23500,29317,29878,35061
Berg en Dal,2018,185600,185600,60260,,46564,92903
Bergeijk,2018,110900,110900,35187,38199,41175,56573
Bergen (L.),2018,124900,124600,24442,55263,32990,37750
Bergen (NH.),2018,148700,148700,62725,63968,44059,95906
Bergen op Zoom,2018,,,102796,,324339,185901
Berkelland,2018,308200,308200,78442,127076,104183,117372
Bernheze,2018,215200,151400,53877,50899,55293,76872
Best,2018,224800,165800,48203,50634,86448,101744
Beuningen,2018,212900,138100,42037,50090,44341,63313
Beverwijk,2018,,,60916,,58721,109682
Bladel,2018,143300,122200,34876,42924,52128,60173
Blaricum,2018,65700,47400,25715,22049,17173,36506
Bloemendaal,2018,111000,109800,50572,50316,36396,84542
Bodegraven-Reeuwijk,2018,288900,155000,53859,56574,66367,93146
Boekel,2018,66500,66500,18238,33256,23088,26819
Borger-Odoorn,2018,134200,132400,53480,57988,36262,75243
Borne,2018,111900,76100,37319,32649,26530,52767
Borsele,2018,,,34997,,240469,66585
Boxmeer,2018,289500,217400,49692,85415,86654,81748
Boxtel,2018,249400,168300,53751,63001,74842,
Breda,2018,1060200,821000,277894,292727,335196,535616
Brielle,2018,171800,167400,27793,103076,38408,42444
Bronckhorst,2018,293300,293300,70928,143047,73905,99245
Brummen,2018,389000,386000,36817,266420,82940,57142
Brunssum,2018,117300,116700,51419,,42449,
Bunnik,2018,126200,85600,25153,29042,31684,49144
Bunschoten,2018,144300,144000,32808,61805,59349,56696
Buren,2018,146600,139300,47717,43656,42033,69516
Capelle aan den IJssel,2018,225500,213500,90426,,88360,
Castricum,2018,144700,120200,59479,54159,36838,84135
Coevorden,2018,315900,273100,66481,111420,111703,112706
Cranendonck,2018,,,38768,57025,,59931
Cuijk,2018,256100,205200,41100,71819,99314,72422
Culemborg,2018,135400,105800,38951,38562,48320,78920
Dalfsen,2018,164700,162200,49333,54435,49424,70766
Dantumadiel,2018,74500,71900,32189,,19088,
De Bilt,2018,256700,199700,81148,86638,67384,132953
De Fryske Marren,2018,434500,345600,87356,,114731,
De Ronde Venen,2018,293300,225000,72168,81919,71228,113670
De Wolden,2018,205100,147400,46595,47285,60765,64531
Delft,2018,548800,495200,136428,198802,230744,298750
Den Haag,2018,1939500,1822100,763931,689923,794825,1449938
Den Helder,2018,304100,304000,89894,,131974,
Deurne,2018,218100,185300,57554,73685,65642,88857
Deventer,2018,580500,478100,146314,181190,201455,
Diemen,2018,162500,120300,40264,31525,61181,81980
Dinkelland,2018,172600,161900,51874,64241,49152,78241
Doesburg,2018,51800,51800,18004,16462,22980,26090
Doetinchem,2018,351100,316300,90199,128397,131510,165412
Dongen,2018,279000,277800,42063,161309,95469,63044
Dordrecht,2018,679800,574300,173586,177933,253481,316725
Drechterland,2018,110700,110500,32694,45179,36158,43277
Drimmelen,2018,211100,179900,46122,93462,49688,65136
Dronten,2018,281000,253400,59066,65250,88193,108235
Druten,2018,123900,112400,30738,38844,32784,45723
Duiven,2018,139900,102200,34738,19963,45991,61775
Echt-Susteren,2018,253000,175000,60823,,58072,91096
Edam-Volendam,2018,165900,158800,63279,61464,63787,97839
Ede,2018,694300,530000,175571,192354,215427,326350
Eemnes,2018,97700,38100,15219,,11970,23434
Eemsdelta,2018,,,87143,,632826,132139
Eersel,2018,142800,103400,35016,36666,38836,55063
Eijsden-Margraten,2018,,,49734,,49533,71273
Eindhoven,2018,,,358050,421040,556422,
Elburg,2018,131500,100400,35959,40258,35162,58871
Emmen,2018,743400,709000,194254,371493,227003,308674
Enkhuizen,2018,117900,117900,28760,45852,55370,50066
Enschede,2018,747600,709000,248137,257463,301172,445343
Epe,2018,237600,183500,61226,74811,68525,95489
Ermelo,2018,204000,180500,42185,86051,61716,83084
Etten-Leur,2018,412900,366800,68399,188757,143569,117999
Geertruidenberg,2018,217900,161800,33898,36406,103792,59820
Geldrop-Mierlo,2018,224400,176300,66774,69989,,100696
Gemert-Bakel,2018,173400,173400,53163,61350,66601,77856
Gennep,2018,141200,133500,30043,36676,68147,54545
Gilze en Rijen,2018,181200,138300,41952,48022,60678,80077
Goeree-Overflakkee,2018,325500,294700,79013,95129,84469,141865
Goes,2018,248000,192400,58047,79920,74594,120605
Goirle,2018,91100,82600,39530,34244,32703,57272
Gooise Meren,2018,383700,237300,109532,107236,80345,172001
Gorinchem,2018,,,49972,,87464,95253
Gouda,2018,302100,301800,98121,142005,114133,176206
Grave,2018,52300,52300,21369,19997,16043,33143
Groningen,2018,,,358827,579990,394848,714195
Gulpen-Wittem,2018,81700,81700,28236,32246,24462,43913
Haaksbergen,2018,139200,139200,42444,44143,58396,63459
Haarlem,2018,603200,600600,236729,247086,245462,
Haarlemmermeer,2018,1844500,1420800,219576,327593,825242,948941
Halderberge,2018,180900,160500,52587,61871,61169,80971
Hardenberg,2018,393600,361000,101076,114982,153438,208861
Harderwijk,2018,262800,213500,64428,85877,80168,124861
Hardinxveld-Giessendam,2018,126300,72000,25200,24950,26327,37761
Harlingen,2018,,,24965,,36511,45517
Hattem,2018,110000,59900,20700,,22164,31398
Heemskerk,2018,138800,121600,56913,53981,44381,79682
Heemstede,2018,103300,103300,51809,,35535,73433
Heerde,2018,125800,88500,32673,38273,30733,48368
Heerenveen,2018,402100,326700,83810,,125922,
Heerhugowaard,2018,299500,299500,74142,136608,89083,124331
Heerlen,2018,519300,448900,152978,174398,198897,283014
Heeze-Leende,2018,114400,77600,30491,28871,27520,46635
Heiloo,2018,95300,78200,40727,35613,27688,60806
Hellendoorn,2018,223800,223800,60567,82685,91594,93025
Hellevoetsluis,2018,182300,172500,59492,,62934,84014
Helmond,2018,541700,541300,135865,194545,239546,235380
Hendrik-Ido-Ambacht,2018,114700,91000,40386,36278,33335,57459
Hengelo,2018,695000,635400,135912,398582,166432,237954
Het Hogeland,2018,666500,662500,90585,,341617,
Heumen,2018,100400,75200,28774,25291,20940,41156
Heusden,2018,328700,282600,74347,152642,88008,104128
Hillegom,2018,92700,92700,32600,35933,40470,55304
Hilvarenbeek,2018,90800,84600,28387,27698,30645,46518
Hilversum,2018,396200,365900,152827,155982,141218,280070
Hoeksche Waard,2018,552400,474000,135284,152331,140933,202660
Hof van Twente,2018,228600,227900,64733,,71731,97971
Hollands Kroon,2018,1286800,1222800,81005,,593133,
Hoogeveen,2018,414900,331300,92743,164785,119833,154534
Hoorn,2018,268500,264300,105497,105047,105850,181061
Horst aan de Maas,2018,497900,451200,76290,245762,134006,134040
Houten,2018,225500,196500,63675,67735,67917,109970
Huizen,2018,154500,142900,68181,65051,48158,97181
Hulst,2018,213300,213300,49445,50979,41812,74395
IJsselstein,2018,116400,113700,46944,42885,42658,69562
Kaag en Braassem,2018,224000,162300,42213,74915,46150,61444
Kampen,2018,357400,331200,77346,169597,92188,128117
Kapelle,2018,,,18730,,26175,31838
Katwijk,2018,268000,265400,86282,115867,107689,
Kerkrade,2018,277200,274100,85518,120717,119014,134004
Koggenland,2018,192200,147800,35836,69273,42526,49399
Krimpen aan den IJssel,2018,92500,92500,42832,,35536,63013
Krimpenerwaard,2018,267400,267400,86674,81560,78711,129236
Laarbeek,2018,209500,209500,39204,107138,57495,58114
Landerd,2018,117100,89700,27507,27725,26725,44000
Landgraaf,2018,138600,135800,67355,62982,49416,96883
Landsmeer,2018,,,19054,,12082,25076
Langedijk,2018,115800,115800,41334,47409,38581,60172
Lansingerland,2018,816100,795100,83267,,205070,147666
Laren,2018,93200,58200,28759,28289,20371,45860
Leeuwarden,2018,702800,650700,192157,283761,214940,362924
Leiden,2018,527600,474400,166320,153620,216071,347206
Leiderdorp,2018,118900,91400,39571,34470,33975,68517
Leidschendam-Voorburg,2018,318000,250600,118646,110071,85385,
Lelystad,2018,598700,452700,108460,135090,152435,207275
Leudal,2018,279000,233700,68313,84373,77358,106056
Leusden,2018,148300,121200,46657,43723,40867,77333
Lingewaard,2018,314700,311900,75060,165602,64160,107217
Lisse,2018,88800,88400,33095,33325,35601,57273
Lochem,2018,262900,253200,65760,106094,79762,98220
Loon op Zand,2018,116900,97800,40470,37451,42557,72946
Lopik,2018,94400,94400,22883,22263,23727,32568
Losser,2018,128200,111400,41433,43739,35451,59432
Maasdriel,2018,265000,218300,43463,84542,71298,68409
Maasgouw,2018,177500,137900,46551,57805,51891,69162
Maassluis,2018,92600,92500,46146,,31371,63029
Maastricht,2018,,,199435,,342992,400278
Medemblik,2018,444600,410700,72019,245964,111689,119492
Meerssen,2018,98300,75900,37462,35055,26380,49458
Meierijstad,2018,730500,654300,136094,273845,263094,234756
Meppel,2018,261700,222200,54332,91971,93391,104777
Middelburg,2018,261700,239900,71813,124877,80844,125530
Midden-Delfland,2018,347500,285200,27128,,80701,42912
Midden-Drenthe,2018,342500,270900,61344,,75441,104028
Midden-Groningen,2018,,,111675,,309980,161604
Mill en Sint Hubert,2018,65100,65100,20464,25579,21424,30494
Moerdijk,2018,,,62941,,486088,156710
Molenlanden,2018,304400,274500,67041,72343,87682,101963
Montferland,2018,197200,183800,62048,79115,64168,93529
Montfoort,2018,63600,63600,21992,20912,21504,34009
Mook en Middelaar,2018,35100,35100,16050,15206,10447,20887
Neder-Betuwe,2018,282300,196800,36441,58622,59319,67448
Nederweert,2018,107000,107000,32238,34758,41806,48918
Nieuwegein,2018,363800,284900,84373,57270,131962,180120
Nieuwkoop,2018,168400,168400,43510,81769,49622,65611
Nijkerk,2018,267700,236300,62722,87638,102260,117928
Nijmegen,2018,882600,840500,246541,296081,348157,518739
Nissewaard,2018,287200,287200,123054,100479,110545,185711
Noardeast-Fryslân,2018,244700,243700,77725,90272,81742,114615
Noord-Beveland,2018,63500,57500,14576,16887,19803,28795
Noordenveld,2018,308900,308900,61164,62697,201247,92351
Noordoostpolder,2018,,,72620,,137193,138072
Noordwijk,2018,225700,223500,69457,87502,87380,143926
Nuenen c.a.,2018,110000,102600,43435,39585,34785,60372
Nunspeet,2018,212700,159400,43179,70462,60040,84448
Oegstgeest,2018,88600,72200,37961,30494,25022,54413
Oirschot,2018,196000,120400,34050,,40010,
Oisterwijk,2018,179700,139200,57996,57213,53333,92730
Oldambt,2018,511000,475200,76157,139722,288346,117932
Oldebroek,2018,153500,101000,37351,43012,34128,56089
Oldenzaal,2018,146600,135300,54501,68217,35335,84972
Olst-Wijhe,2018,111000,111000,30736,35208,39707,55773
Ommen,2018,281500,267900,31083,40744,175831,60764
Oost Gelre,2018,187700,187700,50074,62073,77362,87098
Oosterhout,2018,445500,364300,86743,140394,160441,181668
Ooststellingwerf,2018,153700,151300,45817,54448,52408,69538
Oostzaan,2018,60300,36900,15324,15191,15200,23522
Opmeer,2018,56300,56300,18000,21165,19941,28530
Opsterland,2018,196500,149500,52156,,44963,
Oss,2018,609400,566900,153468,211255,251688,242262
Oude IJsselstreek,2018,222800,216500,67890,72728,80803,101502
Ouder-Amstel,2018,,,21236,27666,49876,71768
Oudewater,2018,43400,43400,16565,15593,14782,25042
Overbetuwe,2018,396200,257300,76033,93464,90076,
Papendrecht,2018,,,45030,40164,48870,69826
Peel en Maas,2018,564700,506400,77763,322969,112656,119883
Pekela,2018,90500,86400,24732,41164,27587,29207
Pijnacker-Nootdorp,2018,441300,441100,68501,259425,139369,107503
Purmerend,2018,213600,203000,99862,35368,88429,151033
Putten,2018,168200,127100,39936,44804,49985,64949
Raalte,2018,216500,216500,62075,73454,74647,99206
Reimerswaal,2018,,,31913,,123399,66143
Renkum,2018,,,59299,,215601,
Renswoude,2018,36900,27600,8317,8657,9590,12920
Reusel-De Mierden,2018,65600,65600,23805,23392,24430,33258
Rheden,2018,195700,178500,79068,80215,56431,120687
Rhenen,2018,98900,98900,32054,38342,26116,48129
Ridderkerk,2018,298500,209800,66843,83086,83506,126412
Rijssen-Holten,2018,257100,184500,60544,68987,69623,100359
Rijswijk,2018,256800,225900,82347,91096,94950,164789
Roerdalen,2018,120500,100900,40283,46513,29732,56609
Roermond,2018,704000,656800,95610,344200,246334,196231
Roosendaal,2018,,,127124,,165485,233667
Rotterdam,2018,12707600,12323600,831692,7609802,3117741,2260902
Rozendaal,2018,7800,7700,3846,,2014,
Rucphen,2018,135300,104200,44202,42986,37704,60086
Schagen,2018,294900,294900,74522,97996,112947,136998
Scherpenzeel,2018,55600,55600,15493,18718,28439,22094
Schiedam,2018,322900,257200,106031,103421,107397,178878
Schiermonnikoog,2018,11100,11100,2346,,2985,
Schouwen-Duiveland,2018,275500,270500,61815,106719,66077,113400
's-Hertogenbosch,2018,906400,736800,240527,260928,313946,478328
Simpelveld,2018,39100,39100,20761,17857,10515,26901
Sint Anthonis,2018,76500,76500,21747,23423,28121,31562
Sint-Michielsgestel,2018,119200,118900,53082,45454,33753,71785
Sittard-Geleen,2018,,,168415,,,283624
Sliedrecht,2018,134700,103300,34091,40311,40860,59087
Sluis,2018,170000,162100,48249,55860,51412,94422
Smallingerland,2018,330600,265100,90383,105255,104985,148433
Soest,2018,211900,198500,81382,,71384,
Someren,2018,244000,220800,34184,116880,61423,49937
Son en Breugel,2018,180100,154000,31484,58133,73059,70153
Stadskanaal,2018,142500,137200,62576,61438,45648,91779
Staphorst,2018,169800,99800,27248,36245,35670,41531
Stede Broec,2018,90000,90000,32924,37839,34216,48773
Steenbergen,2018,557400,522600,40173,361721,87245,62743
Steenwijkerland,2018,249900,221200,78640,79088,73259,118560
Stein,2018,,,46188,43621,,71575
Stichtse Vecht,2018,472000,309900,105562,100178,86470,163087
Súdwest-Fryslân,2018,597100,518900,148609,211500,165277,243145
Terneuzen,2018,,,92289,,364657,157428
Terschelling,2018,43900,43900,9375,15037,10710,24488
Texel,2018,111500,111500,24847,,31522,64781
Teylingen,2018,179100,156500,54408,60783,65965,92616
Tholen,2018,190200,187000,38051,64728,39837,58651
Tiel,2018,317200,259500,63154,106554,100107,136899
Tilburg,2018,1225200,1100700,302695,349091,492310,577284
Tubbergen,2018,121000,121000,41501,43989,37049,59638
Twenterand,2018,172300,162700,56911,65554,64967,83263
Tynaarlo,2018,183400,151500,63745,64499,48213,95609
Tytsjerksteradiel,2018,234700,225900,53406,,96673,76079
Uden,2018,275300,249800,70373,88639,112257,129755
Uitgeest,2018,77400,51800,19751,16480,17970,32064
Uithoorn,2018,,,44456,,69274,77457
Urk,2018,92100,92100,25690,27058,47223,55371
Utrecht,2018,1653500,1369300,417262,386179,608387,927514
Utrechtse Heuvelrug,2018,326800,221900,91993,90457,74475,156368
Vaals,2018,42600,42600,20170,20085,13250,31980
Valkenburg aan de Geul,2018,97400,82700,32639,37784,27498,62914
Valkenswaard,2018,156100,147300,55678,56651,55862,85663
Veendam,2018,,,52303,,110110,78431
Veenendaal,2018,279100,267500,91953,100113,117466,166652
Veere,2018,123700,120500,39883,47751,37949,77099
Veldhoven,2018,294500,271700,74604,84474,150421,121456
Velsen,2018,,,102278,,1405485,
Venlo,2018,956300,822100,171347,374330,337755,368211
Venray,2018,399200,355700,76130,142903,138837,135005
Vijfheerenlanden,2018,602100,398500,83280,,141586,
Vlaardingen,2018,282900,259000,103804,116878,90353,174025
Vlieland,2018,11000,11000,2030,4597,3944,8231
Vlissingen,2018,538000,527600,66408,,123795,127314
Voerendaal,2018,59600,45900,24503,20331,14006,31615
Voorschoten,2018,75400,75400,40450,35233,25821,58493
Voorst,2018,183800,132500,44436,49937,40221,73192
Vught,2018,179300,145500,54513,57432,44761,94371
Waadhoeke,2018,375900,344500,78249,204318,80598,108534
Waalre,2018,87300,67500,33412,,18926,
Waalwijk,2018,374800,306400,78383,113574,154429,174454
Waddinxveen,2018,279700,217900,39536,107132,81955,75616
Wageningen,2018,156100,156100,52387,60980,63589,107816
Wassenaar,2018,162300,156500,58886,62504,44213,103041
Waterland,2018,91600,91600,28402,,19208,
Weert,2018,394800,324300,86555,,138205,157487
Weesp,2018,110800,110800,27551,41639,50338,50905
West Betuwe,2018,721300,483900,85567,,126177,150266
West Maas en Waal,2018,125900,123400,34118,32639,29203,51485
Westerkwartier,2018,522800,440200,113781,128290,204969,157821
Westerveld,2018,126900,112100,38248,43918,29772,64131
Westervoort,2018,,,22055,10807,12610,
Westerwolde,2018,,,54756,,56520,77212
Westland,2018,2558900,2548900,151818,1796521,615379,
Weststellingwerf,2018,170800,140700,46351,50972,48360,71494
Westvoorne,2018,173200,173200,28920,122806,34601,41540
Wierden,2018,164400,130500,41876,48116,38306,60937
Wijchen,2018,247900,203700,65294,89815,73040,101528
Wijdemeren,2018,105500,105500,45418,43221,31361,68236
Wijk bij Duurstede,2018,91000,91000,37246,30565,27857,52458
Winterswijk,2018,154900,154900,49716,62878,52682,84713
Woensdrecht,2018,192500,144900,39703,,57126,70643
Woerden,2018,443600,286500,76510,140691,87199,140043
Wormerland,2018,140200,102000,24036,38994,45860,33625
Woudenberg,2018,76400,61600,19670,18131,18870,32174
Zaanstad,2018,,,219174,,297935,
Zaltbommel,2018,629600,582100,44386,357485,145468,82853
Zandvoort,2018,66000,66000,34264,31906,24420,56269
Zeewolde,2018,209000,178300,27646,33906,77408,69397
Zeist,2018,330400,277700,108161,117025,100704,200744
Zevenaar,2018,340300,294000,71879,150889,94039,114469
Zoetermeer,2018,524000,470100,167458,153081,221951,299112
Zoeterwoude,2018,,,12248,,35988,
Zuidplas,2018,502500,415000,61681,259647,108765,98296
Zundert,2018,130000,130000,41983,56475,44990,60844
Zutphen,2018,234600,234600,71919,82619,96760,124586
Zwartewaterland,2018,189100,189100,34395,70067,80584,54254
Zwijndrecht,2018,294800,268300,66334,134556,79957,108413
Zwolle,2018,718900,625800,177964,217291,259502,377754
Aa en Hunze,2019,155400,129700,48714.0,53361,32239,72923
Aalsmeer,2019,209500,209500,46440.0,,81780,
Aalten,2019,120000,120000,43254.0,45676,37430,61432
Achtkarspelen,2019,150800,150800,45473.0,62611,45667,62634
Alblasserdam,2019,126300,112100,24825.0,44829,42740,47037
Albrandswaard,2019,107700,102600,33935.0,33655,30918,59375
Alkmaar,2019,487100,483700,151739.0,,164111,272254
Almelo,2019,433900,384200,106956.0,141244,165012,168907
