Gemeenten,Jaar,totaal_co2,totaal_co2_ext_weg,co2_woningen,Woningdichtheid
Aa en Hunze,2019,155400.0,129700.0,48714.0,41.0
Aalsmeer,2019,209500.0,209500.0,46440.0,651.0
Aalten,2019,120000.0,120000.0,43254.0,124.0
Achtkarspelen,2019,150800.0,150800.0,45473.0,119.0
Alblasserdam,2019,126300.0,112100.0,24825.0,948.0
Albrandswaard,2019,107700.0,102600.0,33935.0,477.0
Alkmaar,2019,487100.0,483700.0,151739.0,463.0
Almelo,2019,433900.0,384200.0,106956.0,498.0
Almere,2019,736200.0,610700.0,215018.0,651.0
Alphen aan den Rijn,2019,437100.0,404400.0,150812.0,378.0
Alphen-Chaam,2019,65100.0,65100.0,19105.0,47.0
Altena,2019,381500.0,293700.0,84176.0,111.0
Ameland,2019,31700.0,31700.0,7011.0,29.0
Amersfoort,2019,688000.0,516600.0,199687.0,1073.0
Amstelveen,2019,370500.0,331200.0,132170.0,1022.0
Amsterdam,2019,4246500.0,3960900.0,1053199.0,2668.0
Apeldoorn,2019,1082800.0,810700.0,249700.0,213.0
Arnhem,2019,861900.0,678600.0,217956.0,773.0
Assen,2019,308500.0,263600.0,100496.0,386.0
Asten,2019,242700.0,193700.0,27374.0,98.0
Baarle-Nassau,2019,60100.0,60100.0,12109.0,37.0
Baarn,2019,137400.0,100900.0,43030.0,358.0
Barendrecht,2019,,,60229.0,975.0
Barneveld,2019,439800.0,305900.0,83582.0,126.0
Beek,2019,123800.0,84400.0,28518.0,356.0
Beekdaelen,2019,179500.0,153100.0,68366.0,212.0
Beemster,2019,126700.0,75000.0,15806.0,56.0
Beesel,2019,85500.0,65500.0,22135.0,213.0
Berg en Dal,2019,175200.0,175200.0,57865.0,181.0
Bergeijk,2019,103200.0,103200.0,33095.0,78.0
Bergen (L.),2019,116100.0,115800.0,23242.0,55.0
Bergen (NH.),2019,140900.0,140900.0,59149.0,154.0
Bergen op Zoom,2019,924200.0,857200.0,96443.0,380.0
Berkelland,2019,290900.0,290900.0,74844.0,76.0
Bernheze,2019,206500.0,143000.0,50744.0,139.0
Best,2019,210100.0,151400.0,45898.0,365.0
Beuningen,2019,206600.0,132100.0,39993.0,254.0
Beverwijk,2019,201000.0,178100.0,57663.0,1048.0
Bladel,2019,134800.0,113700.0,32803.0,114.0
Blaricum,2019,65500.0,47300.0,26788.0,445.0
Bloemendaal,2019,106600.0,105400.0,48768.0,251.0
Bodegraven-Reeuwijk,2019,276000.0,142700.0,50614.0,191.0
Boekel,2019,64800.0,64800.0,17423.0,121.0
Borger-Odoorn,2019,127600.0,125800.0,50394.0,42.0
Borne,2019,106100.0,70500.0,33762.0,378.0
Borsele,2019,,,32862.0,69.0
Boxmeer,2019,276400.0,204600.0,47407.0,112.0
Boxtel,2019,235200.0,154500.0,50290.0,210.0
Breda,2019,997200.0,759000.0,262842.0,666.0
Brielle,2019,171300.0,167000.0,25866.0,289.0
Bronckhorst,2019,280000.0,280000.0,67131.0,57.0
Brummen,2019,386100.0,383100.0,35314.0,111.0
Brunssum,2019,111000.0,110400.0,48249.0,839.0
Bunnik,2019,119100.0,78700.0,23423.0,173.0
Bunschoten,2019,130400.0,130200.0,30750.0,277.0
Buren,2019,139000.0,131700.0,45345.0,79.0
Capelle aan den IJssel,2019,206600.0,194500.0,84586.0,2182.0
Castricum,2019,138600.0,114200.0,56593.0,322.0
Coevorden,2019,291300.0,248700.0,61958.0,52.0
Cranendonck,2019,502900.0,471300.0,36656.0,117.0
Cuijk,2019,235200.0,184400.0,39372.0,217.0
Culemborg,2019,126300.0,96800.0,37397.0,423.0
Dalfsen,2019,156000.0,153500.0,46842.0,71.0
Dantumadiel,2019,71100.0,68500.0,30654.0,96.0
De Bilt,2019,243100.0,186300.0,77059.0,296.0
De Fryske Marren,2019,423400.0,335000.0,83409.0,66.0
De Ronde Venen,2019,277600.0,209600.0,67453.0,183.0
De Wolden,2019,195300.0,137900.0,43610.0,46.0
Delft,2019,497300.0,444000.0,128350.0,2234.0
Den Haag,2019,1801100.0,1684200.0,730899.0,3144.0
Den Helder,2019,279000.0,278900.0,85275.0,620.0
Deurne,2019,207300.0,174500.0,54954.0,119.0
Deventer,2019,529600.0,427500.0,139864.0,347.0
Diemen,2019,152400.0,110400.0,37532.0,1151.0
Dinkelland,2019,159100.0,148500.0,46748.0,62.0
Doesburg,2019,48900.0,48900.0,17083.0,459.0
Doetinchem,2019,330200.0,295600.0,86652.0,328.0
Dongen,2019,261400.0,260300.0,40364.0,384.0
Dordrecht,2019,627500.0,522500.0,160579.0,700.0
Drechterland,2019,106100.0,105900.0,31024.0,141.0
Drimmelen,2019,200900.0,169900.0,43567.0,124.0
Dronten,2019,268200.0,240700.0,57357.0,51.0
Druten,2019,114900.0,103500.0,29088.0,214.0
Duiven,2019,133400.0,95900.0,32897.0,316.0
Echt-Susteren,2019,244200.0,166600.0,57127.0,141.0
Edam-Volendam,2019,154400.0,147300.0,59189.0,277.0
Ede,2019,661800.0,498200.0,167012.0,153.0
Eemnes,2019,96000.0,36600.0,14454.0,126.0
Eersel,2019,135500.0,96200.0,33392.0,100.0
Eijsden-Margraten,2019,,,46639.0,145.0
Eindhoven,2019,1350200.0,1192300.0,338459.0,1270.0
Elburg,2019,125300.0,94400.0,33918.0,145.0
Emmen,2019,725600.0,691300.0,182476.0,147.0
Enkhuizen,2019,108200.0,108200.0,26996.0,690.0
Enschede,2019,692500.0,654100.0,237480.0,530.0
Epe,2019,226100.0,172200.0,58407.0,92.0
Ermelo,2019,195600.0,172300.0,40313.0,128.0
Etten-Leur,2019,386900.0,341100.0,64726.0,343.0
Geertruidenberg,2019,211500.0,155600.0,31964.0,362.0
Geldrop-Mierlo,2019,204400.0,156400.0,63701.0,569.0
Gemert-Bakel,2019,161600.0,161600.0,49861.0,104.0
Gennep,2019,126800.0,119200.0,28600.0,156.0
Gilze en Rijen,2019,171200.0,128400.0,39350.0,172.0
Goeree-Overflakkee,2019,321700.0,291000.0,73100.0,83.0
Goes,2019,237300.0,182100.0,55059.0,197.0
Goirle,2019,86700.0,78200.0,37762.0,239.0
Gooise Meren,2019,371200.0,225500.0,104296.0,637.0
Gorinchem,2019,304000.0,238100.0,47331.0,882.0
Gouda,2019,274300.0,274000.0,92997.0,2010.0
Grave,2019,49200.0,49200.0,19872.0,200.0
Groningen,2019,1211400.0,1143800.0,339531.0,618.0
Gulpen-Wittem,2019,75700.0,75700.0,26554.0,93.0
Haaksbergen,2019,130200.0,130200.0,40046.0,99.0
Haarlem,2019,567600.0,565000.0,226259.0,2593.0
Haarlemmermeer,2019,1797600.0,1376000.0,207854.0,322.0
Halderberge,2019,172800.0,152500.0,49721.0,179.0
Hardenberg,2019,364400.0,331900.0,92010.0,78.0
Harderwijk,2019,258600.0,209500.0,61491.0,500.0
Hardinxveld-Giessendam,2019,119800.0,65700.0,23428.0,433.0
Harlingen,2019,126100.0,118900.0,24116.0,306.0
Hattem,2019,106000.0,56100.0,19610.0,229.0
Heemskerk,2019,131800.0,114700.0,53460.0,640.0
Heemstede,2019,91300.0,91300.0,48869.0,1372.0
Heerde,2019,120800.0,83600.0,31229.0,100.0
Heerenveen,2019,392600.0,317600.0,80212.0,124.0
Heerhugowaard,2019,278400.0,278400.0,71067.0,613.0
Heerlen,2019,482000.0,411900.0,144422.0,1020.0
Heeze-Leende,2019,110100.0,73400.0,28944.0,66.0
Heiloo,2019,91800.0,74800.0,38574.0,565.0
Hellendoorn,2019,204500.0,204500.0,56715.0,107.0
Hellevoetsluis,2019,171300.0,161600.0,54705.0,436.0
Helmond,2019,507600.0,507200.0,130127.0,758.0
Hendrik-Ido-Ambacht,2019,109500.0,85800.0,37516.0,1151.0
Hengelo,2019,665100.0,605800.0,125433.0,631.0
Het Hogeland,2019,630000.0,626100.0,84819.0,47.0
Heumen,2019,96800.0,71700.0,27430.0,180.0
Heusden,2019,307000.0,261100.0,71104.0,238.0
Hillegom,2019,86500.0,86500.0,31019.0,759.0
Hilvarenbeek,2019,85400.0,79200.0,26928.0,69.0
Hilversum,2019,375600.0,345400.0,145527.0,928.0
Hoeksche Waard,2019,513600.0,435500.0,126490.0,140.0
Hof van Twente,2019,210500.0,209800.0,58439.0,71.0
Hollands Kroon,2019,,,76088.0,58.0
Hoogeveen,2019,392400.0,309200.0,86636.0,197.0
Hoorn,2019,250000.0,245800.0,99290.0,1607.0
Horst aan de Maas,2019,485700.0,439300.0,72034.0,94.0
Houten,2019,,,60136.0,369.0
Huizen,2019,146800.0,135200.0,64691.0,1194.0
Hulst,2019,206600.0,206600.0,46926.0,67.0
IJsselstein,2019,108200.0,105400.0,44153.0,682.0
Kaag en Braassem,2019,215500.0,154000.0,40004.0,182.0
Kampen,2019,338200.0,312000.0,72862.0,155.0
Kapelle,2019,,,17747.0,144.0
Katwijk,2019,252200.0,249600.0,81977.0,1080.0
Kerkrade,2019,250100.0,247000.0,79327.0,1081.0
Koggenland,2019,188600.0,144400.0,34261.0,117.0
Krimpen aan den IJssel,2019,84700.0,84700.0,40177.0,1630.0
Krimpenerwaard,2019,250100.0,250100.0,81996.0,160.0
Laarbeek,2019,206300.0,206300.0,37151.0,171.0
Landerd,2019,113400.0,86200.0,26371.0,90.0
Landgraaf,2019,130600.0,127900.0,63658.0,738.0
Landsmeer,2019,40700.0,40600.0,18268.0,215.0
Langedijk,2019,111100.0,111100.0,39402.0,484.0
Lansingerland,2019,784100.0,763200.0,78949.0,446.0
Laren,2019,90000.0,55200.0,27218.0,425.0
Leeuwarden,2019,668900.0,617100.0,184707.0,258.0
Leiden,2019,493000.0,440000.0,156450.0,2697.0
Leiderdorp,2019,113300.0,85900.0,37384.0,1047.0
Leidschendam-Voorburg,2019,302400.0,235200.0,113356.0,1130.0
Lelystad,2019,576600.0,431200.0,102839.0,143.0
Leudal,2019,265500.0,220400.0,64674.0,97.0
Leusden,2019,140700.0,113700.0,44146.0,220.0
Lingewaard,2019,307300.0,304600.0,71573.0,319.0
Lisse,2019,84600.0,84100.0,31798.0,651.0
Lochem,2019,244900.0,235200.0,62565.0,70.0
Loon op Zand,2019,109700.0,90700.0,38229.0,207.0
Lopik,2019,89100.0,89100.0,21798.0,75.0
Losser,2019,121100.0,104400.0,38922.0,99.0
Maasdriel,2019,251400.0,204800.0,41954.0,150.0
Maasgouw,2019,,,43848.0,234.0
Maassluis,2019,84600.0,84600.0,43427.0,1785.0
Maastricht,2019,,,190216.0,1105.0
Medemblik,2019,390600.0,356800.0,68513.0,156.0
Meerssen,2019,93000.0,70800.0,35389.0,319.0
Meierijstad,2019,688800.0,612900.0,129754.0,185.0
Meppel,2019,243600.0,204300.0,50033.0,282.0
Middelburg,2019,243700.0,222100.0,67793.0,486.0
Midden-Delfland,2019,,,25059.0,167.0
Midden-Drenthe,2019,314700.0,243500.0,57407.0,42.0
Midden-Groningen,2019,658800.0,588800.0,104861.0,100.0
Mill en Sint Hubert,2019,61100.0,61100.0,19388.0,87.0
Moerdijk,2019,,,58550.0,103.0
Molenlanden,2019,283100.0,253400.0,62500.0,94.0
Montferland,2019,186800.0,173500.0,59175.0,149.0
Montfoort,2019,59200.0,59200.0,20603.0,153.0
Mook en Middelaar,2019,33400.0,33400.0,14886.0,206.0
Neder-Betuwe,2019,273100.0,187900.0,34962.0,146.0
Nederweert,2019,97600.0,97600.0,30200.0,74.0
Nieuwegein,2019,333400.0,254900.0,79010.0,1221.0
Nieuwkoop,2019,163100.0,163100.0,41711.0,146.0
Nijkerk,2019,257600.0,226400.0,60653.0,247.0
Nijmegen,2019,827200.0,785300.0,233532.0,1521.0
Nissewaard,2019,314800.0,314800.0,114482.0,531.0
Noardeast-Fryslân,2019,230100.0,229200.0,73788.0,54.0
Noord-Beveland,2019,61200.0,55300.0,13663.0,51.0
Noordenveld,2019,265600.0,265600.0,57155.0,74.0
Noordoostpolder,2019,,,69580.0,44.0
Noordwijk,2019,,,66084.0,337.0
Nuenen c.a.,2019,104100.0,96800.0,41168.0,302.0
Nunspeet,2019,204300.0,151200.0,41579.0,84.0
Oegstgeest,2019,85400.0,69100.0,36323.0,1463.0
Oirschot,2019,187400.0,112100.0,32347.0,77.0
Oisterwijk,2019,170300.0,130000.0,55167.0,181.0
Oldambt,2019,450900.0,415200.0,71617.0,81.0
Oldebroek,2019,152300.0,100000.0,35983.0,95.0
Oldenzaal,2019,136800.0,125500.0,49109.0,670.0
Olst-Wijhe,2019,102600.0,102600.0,28814.0,67.0
Ommen,2019,249900.0,236400.0,29623.0,41.0
Oost Gelre,2019,177900.0,177900.0,48177.0,117.0
Oosterhout,2019,,,82526.0,351.0
Ooststellingwerf,2019,143100.0,140700.0,43788.0,51.0
Oostzaan,2019,57200.0,33900.0,14549.0,356.0
Opmeer,2019,53900.0,53900.0,17230.0,115.0
Opsterland,2019,189800.0,143100.0,49809.0,58.0
Oss,2019,560400.0,518000.0,144664.0,245.0
Oude IJsselstreek,2019,211500.0,205300.0,65066.0,128.0
Ouder-Amstel,2019,185100.0,92600.0,20782.0,256.0
Oudewater,2019,40500.0,40500.0,15750.0,112.0
Overbetuwe,2019,382400.0,244100.0,72460.0,180.0
Papendrecht,2019,,,42539.0,1528.0
Peel en Maas,2019,525000.0,466800.0,73652.0,115.0
Pekela,2019,86600.0,82500.0,23370.0,118.0
Pijnacker-Nootdorp,2019,412700.0,412500.0,64149.0,570.0
Purmerend,2019,198300.0,187800.0,92753.0,1561.0
Putten,2019,161300.0,120300.0,37903.0,113.0
Raalte,2019,203100.0,203000.0,58728.0,92.0
Reimerswaal,2019,538100.0,458300.0,30205.0,90.0
Renkum,2019,,,57039.0,324.0
Renswoude,2019,35000.0,25800.0,7722.0,110.0
Reusel-De Mierden,2019,61500.0,61500.0,22418.0,70.0
Rheden,2019,186200.0,169100.0,76059.0,259.0
Rhenen,2019,93000.0,93000.0,30085.0,193.0
Ridderkerk,2019,277000.0,188700.0,62181.0,891.0
Rijssen-Holten,2019,243600.0,171300.0,57004.0,157.0
Rijswijk,2019,230400.0,199700.0,78449.0,1910.0
Roerdalen,2019,115200.0,95600.0,38183.0,107.0
Roermond,2019,652800.0,605800.0,90950.0,452.0
Roosendaal,2019,450500.0,369900.0,118309.0,330.0
Rotterdam,2019,12146900.0,11764500.0,787135.0,1432.0
Rozendaal,2019,7500.0,7500.0,3811.0,24.0
Rucphen,2019,129400.0,98400.0,41399.0,150.0
Schagen,2019,276900.0,276900.0,71041.0,121.0
Scherpenzeel,2019,51200.0,51200.0,14636.0,288.0
Schiedam,2019,305800.0,240400.0,100679.0,2071.0
Schiermonnikoog,2019,10200.0,10200.0,2197.0,14.0
Schouwen-Duiveland,2019,253700.0,248700.0,58483.0,73.0
's-Hertogenbosch,2019,854900.0,685900.0,226721.0,655.0
Simpelveld,2019,37200.0,37200.0,19780.0,332.0
Sint Anthonis,2019,71200.0,71200.0,20363.0,48.0
Sint-Michielsgestel,2019,113100.0,112700.0,50115.0,207.0
Sittard-Geleen,2019,,,158361.0,588.0
Sliedrecht,2019,126500.0,95300.0,32503.0,858.0
Sluis,2019,162100.0,154300.0,46111.0,51.0
Smallingerland,2019,313800.0,248600.0,86389.0,219.0
Soest,2019,197100.0,183800.0,75555.0,445.0
Someren,2019,230900.0,207900.0,32261.0,100.0
Son en Breugel,2019,167500.0,141600.0,29627.0,274.0
Stadskanaal,2019,132400.0,127200.0,59054.0,130.0
Staphorst,2019,171900.0,102200.0,25416.0,44.0
Stede Broec,2019,86600.0,86600.0,31043.0,635.0
Steenbergen,2019,634200.0,599600.0,37521.0,71.0
Steenwijkerland,2019,237000.0,208500.0,73116.0,69.0
Stein,2019,,,43511.0,558.0
Stichtse Vecht,2019,449900.0,288600.0,98577.0,294.0
Súdwest-Fryslân,2019,568600.0,490700.0,141885.0,80.0
Terneuzen,2019,,,86986.0,108.0
Terschelling,2019,41800.0,41800.0,8921.0,27.0
Texel,2019,,,23746.0,41.0
Teylingen,2019,168500.0,146000.0,50849.0,549.0
Tholen,2019,180300.0,177100.0,36080.0,74.0
Tiel,2019,298500.0,241100.0,59883.0,548.0
Tilburg,2019,1146300.0,1022300.0,287203.0,852.0
Tubbergen,2019,111800.0,111800.0,36885.0,58.0
Twenterand,2019,159500.0,150000.0,51728.0,129.0
Tynaarlo,2019,169400.0,137700.0,60243.0,101.0
Tytsjerksteradiel,2019,223800.0,215100.0,51269.0,94.0
Uden,2019,257500.0,232100.0,66469.0,279.0
Uitgeest,2019,74500.0,49000.0,18654.0,294.0
Uithoorn,2019,,,41702.0,709.0
Urk,2019,86400.0,86400.0,24401.0,492.0
Utrecht,2019,1527300.0,1244500.0,395855.0,1640.0
Utrechtse Heuvelrug,2019,311000.0,206700.0,86560.0,164.0
Vaals,2019,40600.0,40600.0,19425.0,241.0
Valkenburg aan de Geul,2019,93200.0,78700.0,31700.0,226.0
Valkenswaard,2019,144600.0,135800.0,52365.0,267.0
Veendam,2019,,,49444.0,169.0
Veenendaal,2019,253400.0,241800.0,85348.0,1428.0
Veere,2019,117100.0,114000.0,37539.0,83.0
Veldhoven,2019,271700.0,249000.0,70747.0,622.0
Velsen,2019,,,96643.0,684.0
Venlo,2019,875000.0,741200.0,162696.0,380.0
Venray,2019,371900.0,328500.0,71148.0,116.0
Vijfheerenlanden,2019,573700.0,371000.0,78754.0,160.0
Vlaardingen,2019,263300.0,239500.0,97196.0,1492.0
Vlieland,2019,10200.0,10200.0,1948.0,14.0
Vlissingen,2019,560100.0,549700.0,62820.0,666.0
Voerendaal,2019,57200.0,43500.0,23263.0,183.0
Voorschoten,2019,70900.0,70900.0,37768.0,1027.0
Voorst,2019,176800.0,125700.0,42028.0,86.0
Vught,2019,170900.0,137300.0,52067.0,340.0
Waadhoeke,2019,364800.0,333500.0,74926.0,74.0
Waalre,2019,83900.0,64100.0,31549.0,340.0
Waalwijk,2019,346600.0,278500.0,74672.0,337.0
Waddinxveen,2019,269600.0,208100.0,37110.0,431.0
Wageningen,2019,151300.0,151300.0,51451.0,575.0
Wassenaar,2019,153100.0,147300.0,55732.0,239.0
Waterland,2019,87300.0,87300.0,26615.0,140.0
Weert,2019,341600.0,271300.0,81001.0,218.0
Weesp,2019,101600.0,101600.0,26381.0,395.0
West Betuwe,2019,702000.0,465500.0,81445.0,96.0
West Maas en Waal,2019,119400.0,116800.0,32623.0,106.0
Westerkwartier,2019,452000.0,369700.0,107833.0,75.0
Westerveld,2019,121700.0,106900.0,35401.0,31.0
Westervoort,2019,,,20836.0,952.0
Westerwolde,2019,,,51133.0,43.0
Westland,2019,2469800.0,2459900.0,143604.0,547.0
Weststellingwerf,2019,160700.0,130700.0,44181.0,53.0
Westvoorne,2019,166500.0,166500.0,27119.0,128.0
Wierden,2019,156700.0,122900.0,37954.0,103.0
Wijchen,2019,240700.0,196700.0,62094.0,270.0
Wijdemeren,2019,100100.0,100100.0,42710.0,225.0
Wijk bij Duurstede,2019,85200.0,85200.0,34553.0,209.0
Winterswijk,2019,146600.0,146600.0,48019.0,95.0
Woensdrecht,2019,177100.0,129600.0,36877.0,107.0
Woerden,2019,427800.0,271400.0,72707.0,248.0
Wormerland,2019,135300.0,97300.0,23167.0,180.0
Woudenberg,2019,74600.0,59900.0,18722.0,140.0
Zaanstad,2019,805300.0,767200.0,207588.0,926.0
Zaltbommel,2019,642700.0,595400.0,42464.0,144.0
Zandvoort,2019,62300.0,62300.0,32713.0,298.0
Zeewolde,2019,203900.0,173300.0,26553.0,35.0
Zeist,2019,309900.0,257500.0,102241.0,593.0
Zevenaar,2019,321200.0,275200.0,67640.0,214.0
Zoetermeer,2019,499900.0,446300.0,158314.0,1631.0
Zoeterwoude,2019,,,11548.0,165.0
Zuidplas,2019,466400.0,379300.0,58950.0,303.0
Zundert,2019,120300.0,120300.0,39228.0,78.0
Zutphen,2019,218800.0,218800.0,68081.0,540.0
Zwartewaterland,2019,175200.0,175200.0,32339.0,108.0
Zwijndrecht,2019,274400.0,248100.0,62223.0,1008.0
Zwolle,2019,673500.0,580800.0,168327.0,520.0
