Jaar,Gemeenten,Woningdichtheid
2017,Aa en Hunze,40.0
2018,Aa en Hunze,40.0
2019,Aa en Hunze,41.0
2017,Aalburg,101.0
2018,Aalburg,101.0
2017,Aalsmeer,642.0
2018,Aalsmeer,641.0
2019,Aalsmeer,651.0
2017,Aalten,123.0
2018,Aalten,123.0
2019,Aalten,124.0
2017,Achtkarspelen,118.0
2018,Achtkarspelen,118.0
2019,Achtkarspelen,119.0
2017,Alblasserdam,939.0
2018,Alblasserdam,943.0
2019,Alblasserdam,948.0
2017,Albrandswaard,473.0
2018,Albrandswaard,476.0
2019,Albrandswaard,477.0
2017,Alkmaar,457.0
2018,Alkmaar,460.0
2019,Alkmaar,463.0
2017,Almelo,488.0
2018,Almelo,490.0
2019,Almelo,498.0
2017,Almere,624.0
2018,Almere,637.0
2019,Almere,651.0
2017,Alphen aan den Rijn,369.0
2018,Alphen aan den Rijn,373.0
2019,Alphen aan den Rijn,378.0
2017,Alphen-Chaam,46.0
2018,Alphen-Chaam,46.0
2019,Alphen-Chaam,47.0
2019,Altena,111.0
2017,Ameland,29.0
2018,Ameland,29.0
2019,Ameland,29.0
2017,Amersfoort,1052.0
2018,Amersfoort,1062.0
2019,Amersfoort,1073.0
2017,Amstelveen,1011.0
2018,Amstelveen,1016.0
2019,Amstelveen,1022.0
2017,Amsterdam,2589.0
2018,Amsterdam,2615.0
2019,Amsterdam,2668.0
2017,Apeldoorn,209.0
2018,Apeldoorn,210.0
2019,Apeldoorn,213.0
2017,Appingedam,248.0
2018,Appingedam,249.0
2019,Appingedam,254.0
2017,Arnhem,752.0
2018,Arnhem,761.0
2019,Arnhem,773.0
2017,Assen,379.0
2018,Assen,384.0
2019,Assen,386.0
2017,Asten,96.0
2018,Asten,97.0
2019,Asten,98.0
2017,Baarle-Nassau,36.0
2018,Baarle-Nassau,37.0
2019,Baarle-Nassau,37.0
2017,Baarn,359.0
2018,Baarn,355.0
2019,Baarn,358.0
2017,Barendrecht,964.0
2018,Barendrecht,972.0
2019,Barendrecht,975.0
2017,Barneveld,121.0
2018,Barneveld,125.0
2019,Barneveld,126.0
2017,Bedum,103.0
2018,Bedum,104.0
2017,Beek (L.),352.0
2018,Beek (L.),353.0
2019,Beek (L.),356.0
2019,Beekdaelen,212.0
2017,Beemster,54.0
2018,Beemster,54.0
2019,Beemster,56.0
2017,Beesel,210.0
2018,Beesel,212.0
2019,Beesel,213.0
2017,Bellingwedde,38.0
2017,Berg en Dal,178.0
2018,Berg en Dal,180.0
2019,Berg en Dal,181.0
2017,Bergeijk,77.0
2018,Bergeijk,77.0
2019,Bergeijk,78.0
2017,Bergen (L.),55.0
2018,Bergen (L.),55.0
2019,Bergen (L.),55.0
2017,Bergen (NH.),154.0
2018,Bergen (NH.),153.0
2019,Bergen (NH.),154.0
2017,Bergen op Zoom,374.0
2018,Bergen op Zoom,376.0
2019,Bergen op Zoom,380.0
2017,Berkelland,75.0
2018,Berkelland,76.0
2019,Berkelland,76.0
2017,Bernheze,134.0
2018,Bernheze,137.0
2019,Bernheze,139.0
2017,Best,359.0
2018,Best,360.0
2019,Best,365.0
2017,Beuningen,248.0
2018,Beuningen,253.0
2019,Beuningen,254.0
2017,Beverwijk,1043.0
2018,Beverwijk,1043.0
2019,Beverwijk,1048.0
2017,het Bildt,51.0
2017,De Bilt,293.0
2018,De Bilt,294.0
2019,De Bilt,296.0
2017,Binnenmaas,184.0
2018,Binnenmaas,185.0
2017,Bladel,113.0
2018,Bladel,114.0
2019,Bladel,114.0
2017,Blaricum,416.0
2018,Blaricum,438.0
2019,Blaricum,445.0
2017,Bloemendaal,245.0
2018,Bloemendaal,249.0
2019,Bloemendaal,251.0
2017,Bodegraven-Reeuwijk,186.0
2018,Bodegraven-Reeuwijk,189.0
2019,Bodegraven-Reeuwijk,191.0
2017,Boekel,117.0
2018,Boekel,118.0
2019,Boekel,121.0
2017,Ten Boer,67.0
2018,Ten Boer,67.0
2017,Borger-Odoorn,42.0
2018,Borger-Odoorn,42.0
2019,Borger-Odoorn,42.0
2017,Borne,367.0
2018,Borne,375.0
2019,Borne,378.0
2017,Borsele,69.0
2018,Borsele,69.0
2019,Borsele,69.0
2017,Boxmeer,108.0
2018,Boxmeer,110.0
2019,Boxmeer,112.0
2017,Boxtel,209.0
2018,Boxtel,209.0
2019,Boxtel,210.0
2017,Breda,653.0
2018,Breda,662.0
2019,Breda,666.0
2017,Brielle,283.0
2018,Brielle,287.0
2019,Brielle,289.0
2017,Bronckhorst,57.0
2018,Bronckhorst,57.0
2019,Bronckhorst,57.0
2017,Brummen,110.0
2018,Brummen,111.0
2019,Brummen,111.0
2017,Brunssum,841.0
2018,Brunssum,841.0
2019,Brunssum,839.0
2017,Bunnik,172.0
2018,Bunnik,172.0
2019,Bunnik,173.0
2017,Bunschoten,267.0
2018,Bunschoten,272.0
2019,Bunschoten,277.0
2017,Buren,78.0
2018,Buren,79.0
2019,Buren,79.0
2017,Capelle aan den IJssel,2162.0
2018,Capelle aan den IJssel,2175.0
2019,Capelle aan den IJssel,2182.0
2017,Castricum,316.0
2018,Castricum,318.0
2019,Castricum,322.0
2017,Coevorden,52.0
2018,Coevorden,52.0
2019,Coevorden,52.0
2017,Cranendonck,116.0
2018,Cranendonck,116.0
2019,Cranendonck,117.0
2017,Cromstrijen,103.0
2018,Cromstrijen,104.0
2017,Cuijk,210.0
2018,Cuijk,214.0
2019,Cuijk,217.0
2017,Culemborg,411.0
2018,Culemborg,416.0
2019,Culemborg,423.0
2017,Dalfsen,69.0
2018,Dalfsen,70.0
2019,Dalfsen,71.0
2017,Dantumadiel,95.0
2018,Dantumadiel,96.0
2019,Dantumadiel,96.0
2017,Delft,2181.0
2018,Delft,2201.0
2019,Delft,2234.0
2017,Delfzijl,92.0
2018,Delfzijl,92.0
2019,Delfzijl,92.0
2017,Deurne,116.0
2018,Deurne,117.0
2019,Deurne,119.0
2017,Deventer,340.0
2018,Deventer,342.0
2019,Deventer,347.0
2017,Diemen,1065.0
2018,Diemen,1095.0
2019,Diemen,1151.0
2017,Dinkelland,61.0
2018,Dinkelland,61.0
2019,Dinkelland,62.0
2017,Doesburg,455.0
2018,Doesburg,458.0
2019,Doesburg,459.0
2017,Doetinchem,322.0
2018,Doetinchem,324.0
2019,Doetinchem,328.0
2017,Dongen,370.0
2018,Dongen,379.0
2019,Dongen,384.0
2017,Dongeradeel,66.0
2018,Dongeradeel,66.0
2017,Dordrecht,698.0
2018,Dordrecht,701.0
2019,Dordrecht,700.0
2017,Drechterland,138.0
2018,Drechterland,139.0
2019,Drechterland,141.0
2017,Drimmelen,122.0
2018,Drimmelen,123.0
2019,Drimmelen,124.0
2017,Dronten,50.0
2018,Dronten,51.0
2019,Dronten,51.0
2017,Druten,207.0
2018,Druten,212.0
2019,Druten,214.0
2017,Duiven,314.0
2018,Duiven,315.0
2019,Duiven,316.0
2017,Echt-Susteren,141.0
2018,Echt-Susteren,141.0
2019,Echt-Susteren,141.0
2017,Edam-Volendam,273.0
2018,Edam-Volendam,275.0
2019,Edam-Volendam,277.0
2017,Ede,156.0
2018,Ede,151.0
2019,Ede,153.0
2017,Eemnes,119.0
2018,Eemnes,123.0
2019,Eemnes,126.0
2017,Eemsmond,39.0
2018,Eemsmond,39.0
2017,Eersel,97.0
2018,Eersel,98.0
2019,Eersel,100.0
2017,Eijsden-Margraten,142.0
2018,Eijsden-Margraten,144.0
2019,Eijsden-Margraten,145.0
2017,Eindhoven,1230.0
2018,Eindhoven,1249.0
2019,Eindhoven,1270.0
2017,Elburg,144.0
2018,Elburg,145.0
2019,Elburg,145.0
2017,Emmen,146.0
2018,Emmen,146.0
2019,Emmen,147.0
2017,Enkhuizen,685.0
2018,Enkhuizen,687.0
2019,Enkhuizen,690.0
2017,Enschede,529.0
2018,Enschede,523.0
2019,Enschede,530.0
2017,Epe,91.0
2018,Epe,91.0
2019,Epe,92.0
2017,Ermelo,127.0
2018,Ermelo,128.0
2019,Ermelo,128.0
2017,Etten-Leur,335.0
2018,Etten-Leur,339.0
2019,Etten-Leur,343.0
2017,Ferwerderadiel,39.0
2018,Ferwerderadiel,38.0
2017,Franekeradeel,93.0
2017,De Fryske Marren,65.0
2018,De Fryske Marren,66.0
2019,De Fryske Marren,66.0
2017,Geertruidenberg,360.0
2018,Geertruidenberg,361.0
2019,Geertruidenberg,362.0
2017,Geldermalsen,108.0
2018,Geldermalsen,110.0
2017,Geldrop-Mierlo,560.0
2018,Geldrop-Mierlo,562.0
2019,Geldrop-Mierlo,569.0
2017,Gemert-Bakel,103.0
2018,Gemert-Bakel,104.0
2019,Gemert-Bakel,104.0
2017,Gennep,154.0
2018,Gennep,155.0
2019,Gennep,156.0
2017,Giessenlanden,93.0
2018,Giessenlanden,93.0
2017,Gilze en Rijen,170.0
2018,Gilze en Rijen,171.0
2019,Gilze en Rijen,172.0
2017,Goeree-Overflakkee,81.0
2018,Goeree-Overflakkee,82.0
2019,Goeree-Overflakkee,83.0
2017,Goes,194.0
2018,Goes,195.0
2019,Goes,197.0
2017,Goirle,237.0
2018,Goirle,236.0
2019,Goirle,239.0
2017,Gooise Meren,631.0
2018,Gooise Meren,633.0
2019,Gooise Meren,637.0
2017,Gorinchem,864.0
2018,Gorinchem,871.0
2019,Gorinchem,882.0
2017,Gouda,1910.0
2018,Gouda,1985.0
2019,Gouda,2010.0
2017,Grave,195.0
2018,Grave,199.0
2019,Grave,200.0
2017,'s-Gravenhage (gemeente),3085.0
2018,'s-Gravenhage (gemeente),3113.0
2019,'s-Gravenhage (gemeente),3144.0
2017,Groningen (gemeente),1061.0
2018,Groningen (gemeente),1063.0
2019,Groningen (gemeente),618.0
2017,Grootegast,57.0
2018,Grootegast,58.0
2017,Gulpen-Wittem,93.0
2018,Gulpen-Wittem,93.0
2019,Gulpen-Wittem,93.0
2017,Haaksbergen,97.0
2018,Haaksbergen,98.0
2019,Haaksbergen,99.0
2017,Haaren,96.0
2018,Haaren,101.0
2019,Haaren,102.0
2017,Haarlem,2538.0
2018,Haarlem,2564.0
2019,Haarlem,2593.0
2017,Haarlemmerliede en Spaarnwoude,120.0
2018,Haarlemmerliede en Spaarnwoude,123.0
2017,Haarlemmermeer,337.0
2018,Haarlemmermeer,340.0
2019,Haarlemmermeer,322.0
2017,Halderberge,175.0
2018,Halderberge,176.0
2019,Halderberge,179.0
2017,Hardenberg,77.0
2018,Hardenberg,78.0
2019,Hardenberg,78.0
2017,Harderwijk,494.0
2018,Harderwijk,496.0
2019,Harderwijk,500.0
2017,Hardinxveld-Giessendam,426.0
2018,Hardinxveld-Giessendam,429.0
2019,Hardinxveld-Giessendam,433.0
2017,Haren,192.0
2018,Haren,197.0
2017,Harlingen,303.0
2018,Harlingen,305.0
2019,Harlingen,306.0
2017,Hattem,228.0
2018,Hattem,229.0
2019,Hattem,229.0
2017,Heemskerk,643.0
2018,Heemskerk,638.0
2019,Heemskerk,640.0
2017,Heemstede,1363.0
2018,Heemstede,1369.0
2019,Heemstede,1372.0
2017,Heerde,99.0
2018,Heerde,99.0
2019,Heerde,100.0
2017,Heerenveen,122.0
2018,Heerenveen,123.0
2019,Heerenveen,124.0
2017,Heerhugowaard,594.0
2018,Heerhugowaard,608.0
2019,Heerhugowaard,613.0
2017,Heerlen,1014.0
2018,Heerlen,1018.0
2019,Heerlen,1020.0
2017,Heeze-Leende,64.0
2018,Heeze-Leende,65.0
2019,Heeze-Leende,66.0
2017,Heiloo,554.0
2018,Heiloo,563.0
2019,Heiloo,565.0
2017,Den Helder,621.0
2018,Den Helder,618.0
2019,Den Helder,620.0
2017,Hellendoorn,106.0
2018,Hellendoorn,106.0
2019,Hellendoorn,107.0
2017,Hellevoetsluis,552.0
2018,Hellevoetsluis,436.0
2019,Hellevoetsluis,436.0
2017,Helmond,743.0
2018,Helmond,748.0
2019,Helmond,758.0
2017,Hendrik-Ido-Ambacht,1116.0
2018,Hendrik-Ido-Ambacht,1144.0
2019,Hendrik-Ido-Ambacht,1151.0
2017,Hengelo (O.),623.0
2018,Hengelo (O.),627.0
2019,Hengelo (O.),631.0
2017,'s-Hertogenbosch,636.0
2018,'s-Hertogenbosch,646.0
2019,'s-Hertogenbosch,655.0
2017,Heumen,177.0
2018,Heumen,179.0
2019,Heumen,180.0
2017,Heusden,233.0
2018,Heusden,235.0
2019,Heusden,238.0
2017,Hillegom,732.0
2018,Hillegom,752.0
2019,Hillegom,759.0
2017,Hilvarenbeek,68.0
2018,Hilvarenbeek,69.0
2019,Hilvarenbeek,69.0
2017,Hilversum,913.0
2018,Hilversum,920.0
2019,Hilversum,928.0
2019,Hoeksche Waard,140.0
2017,Hof van Twente,70.0
2018,Hof van Twente,71.0
2019,Hof van Twente,71.0
2019,Het Hogeland,47.0
2017,Hollands Kroon,58.0
2018,Hollands Kroon,58.0
2019,Hollands Kroon,58.0
2017,Hoogeveen,194.0
2018,Hoogeveen,195.0
2019,Hoogeveen,197.0
2017,Hoogezand-Sappemeer,241.0
2017,Hoorn,1603.0
2018,Hoorn,1609.0
2019,Hoorn,1607.0
2017,Horst aan de Maas,93.0
2018,Horst aan de Maas,93.0
2019,Horst aan de Maas,94.0
2017,Houten,360.0
2018,Houten,365.0
2019,Houten,369.0
2017,Huizen,1184.0
2018,Huizen,1192.0
2019,Huizen,1194.0
2017,Hulst,66.0
2018,Hulst,66.0
2019,Hulst,67.0
2017,IJsselstein,679.0
2018,IJsselstein,681.0
2019,IJsselstein,682.0
2017,Kaag en Braassem,177.0
2018,Kaag en Braassem,179.0
2019,Kaag en Braassem,182.0
2017,Kampen,151.0
2018,Kampen,154.0
2019,Kampen,155.0
2017,Kapelle,142.0
2018,Kapelle,143.0
2019,Kapelle,144.0
2017,Katwijk,1067.0
2018,Katwijk,1064.0
2019,Katwijk,1080.0
2017,Kerkrade,1090.0
2018,Kerkrade,1091.0
2019,Kerkrade,1081.0
2017,Koggenland,115.0
2018,Koggenland,116.0
2019,Koggenland,117.0
2017,Kollumerland en Nieuwkruisland,50.0
2018,Kollumerland en Nieuwkruisland,50.0
2017,Korendijk,60.0
2018,Korendijk,60.0
2017,Krimpen aan den IJssel,1606.0
2018,Krimpen aan den IJssel,1620.0
2019,Krimpen aan den IJssel,1630.0
2017,Krimpenerwaard,157.0
2018,Krimpenerwaard,159.0
2019,Krimpenerwaard,160.0
2017,Laarbeek,167.0
2018,Laarbeek,168.0
2019,Laarbeek,171.0
2017,Landerd,86.0
2018,Landerd,87.0
2019,Landerd,90.0
2017,Landgraaf,734.0
2018,Landgraaf,737.0
2019,Landgraaf,738.0
2017,Landsmeer,210.0
2018,Landsmeer,215.0
2019,Landsmeer,215.0
2017,Langedijk,473.0
2018,Langedijk,480.0
2019,Langedijk,484.0
2017,Lansingerland,429.0
2018,Lansingerland,441.0
2019,Lansingerland,446.0
2017,Laren (NH.),423.0
2018,Laren (NH.),425.0
2019,Laren (NH.),425.0
2017,Leek,136.0
2018,Leek,136.0
2017,Leerdam,259.0
2018,Leerdam,263.0
2017,Leeuwarden,353.0
2018,Leeuwarden,255.0
2019,Leeuwarden,258.0
2017,Leeuwarderadeel,106.0
2017,Leiden,2617.0
2018,Leiden,2651.0
2019,Leiden,2697.0
2017,Leiderdorp,1045.0
2018,Leiderdorp,1047.0
2019,Leiderdorp,1047.0
2017,Leidschendam-Voorburg,1117.0
2018,Leidschendam-Voorburg,1121.0
2019,Leidschendam-Voorburg,1130.0
2017,Lelystad,143.0
2018,Lelystad,142.0
2019,Lelystad,143.0
2017,Leudal,97.0
2018,Leudal,97.0
2019,Leudal,97.0
2017,Leusden,213.0
2018,Leusden,216.0
2019,Leusden,220.0
2017,Lingewaal,90.0
2018,Lingewaal,91.0
2017,Lingewaard,316.0
2018,Lingewaard,317.0
2019,Lingewaard,319.0
2017,Lisse,649.0
2018,Lisse,640.0
2019,Lisse,651.0
2017,Littenseradiel,35.0
2017,Lochem,69.0
