Jaar,Gemeenten,Woningdichtheid
2018,Lochem,70.0
2019,Lochem,70.0
2017,Loon op Zand,203.0
2018,Loon op Zand,204.0
2019,Loon op Zand,207.0
2017,Lopik,73.0
2018,Lopik,74.0
2019,Lopik,75.0
2017,Loppersum,42.0
2018,Loppersum,42.0
2019,Loppersum,42.0
2017,Losser,97.0
2018,Losser,98.0
2019,Losser,99.0
2017,Maasdriel,147.0
2018,Maasdriel,149.0
2019,Maasdriel,150.0
2017,Maasgouw,233.0
2018,Maasgouw,234.0
2019,Maasgouw,234.0
2017,Maassluis,1760.0
2018,Maassluis,1776.0
2019,Maassluis,1785.0
2017,Maastricht,1091.0
2018,Maastricht,1107.0
2019,Maastricht,1105.0
2017,De Marne,31.0
2018,De Marne,31.0
2017,Marum,67.0
2018,Marum,68.0
2017,Medemblik,153.0
2018,Medemblik,155.0
2019,Medemblik,156.0
2017,Meerssen,319.0
2018,Meerssen,319.0
2019,Meerssen,319.0
2017,Meierijstad,180.0
2018,Meierijstad,182.0
2019,Meierijstad,185.0
2017,Menameradiel,85.0
2017,Menterwolde,67.0
2017,Meppel,277.0
2018,Meppel,281.0
2019,Meppel,282.0
2017,Middelburg (Z.),478.0
2018,Middelburg (Z.),482.0
2019,Middelburg (Z.),486.0
2017,Midden-Delfland,163.0
2018,Midden-Delfland,166.0
2019,Midden-Delfland,167.0
2017,Midden-Drenthe,42.0
2018,Midden-Drenthe,42.0
2019,Midden-Drenthe,42.0
2018,Midden-Groningen,100.0
2019,Midden-Groningen,100.0
2017,Mill en Sint Hubert,86.0
2018,Mill en Sint Hubert,87.0
2019,Mill en Sint Hubert,87.0
2017,Moerdijk,103.0
2018,Moerdijk,103.0
2019,Moerdijk,103.0
2019,Molenlanden,94.0
2017,Molenwaard,94.0
2018,Molenwaard,95.0
2017,Montferland,146.0
2018,Montferland,147.0
2019,Montferland,149.0
2017,Montfoort,151.0
2018,Montfoort,153.0
2019,Montfoort,153.0
2017,Mook en Middelaar,205.0
2018,Mook en Middelaar,208.0
2019,Mook en Middelaar,206.0
2017,Neder-Betuwe,142.0
2018,Neder-Betuwe,144.0
2019,Neder-Betuwe,146.0
2017,Nederweert,73.0
2018,Nederweert,73.0
2019,Nederweert,74.0
2017,Neerijnen,74.0
2018,Neerijnen,74.0
2017,Nieuwegein,1187.0
2018,Nieuwegein,1212.0
2019,Nieuwegein,1221.0
2017,Nieuwkoop,142.0
2018,Nieuwkoop,145.0
2019,Nieuwkoop,146.0
2017,Nijkerk,235.0
2018,Nijkerk,240.0
2019,Nijkerk,247.0
2017,Nijmegen,1459.0
2018,Nijmegen,1498.0
2019,Nijmegen,1521.0
2017,Nissewaard,471.0
2018,Nissewaard,528.0
2019,Nissewaard,531.0
2019,Noardeast-Fryslân,54.0
2017,Noord-Beveland,51.0
2018,Noord-Beveland,51.0
2019,Noord-Beveland,51.0
2017,Noordenveld,73.0
2018,Noordenveld,73.0
2019,Noordenveld,74.0
2017,Noordoostpolder,42.0
2018,Noordoostpolder,43.0
2019,Noordoostpolder,44.0
2017,Noordwijk,344.0
2018,Noordwijk,346.0
2019,Noordwijk,337.0
2017,Noordwijkerhout,317.0
2018,Noordwijkerhout,315.0
2017,"Nuenen, Gerwen en Nederwetten",298.0
2018,"Nuenen, Gerwen en Nederwetten",301.0
2019,"Nuenen, Gerwen en Nederwetten",302.0
2017,Nunspeet,81.0
2018,Nunspeet,82.0
2019,Nunspeet,84.0
2017,Nuth,210.0
2018,Nuth,210.0
2017,Oegstgeest,1433.0
2018,Oegstgeest,1434.0
2019,Oegstgeest,1463.0
2017,Oirschot,75.0
2018,Oirschot,76.0
2019,Oirschot,77.0
2017,Oisterwijk,176.0
2018,Oisterwijk,179.0
2019,Oisterwijk,181.0
2017,Oldambt,81.0
2018,Oldambt,81.0
2019,Oldambt,81.0
2017,Oldebroek,94.0
2018,Oldebroek,94.0
2019,Oldebroek,95.0
2017,Oldenzaal,664.0
2018,Oldenzaal,668.0
2019,Oldenzaal,670.0
2017,Olst-Wijhe,66.0
2018,Olst-Wijhe,67.0
2019,Olst-Wijhe,67.0
2017,Ommen,40.0
2018,Ommen,41.0
2019,Ommen,41.0
2017,Onderbanken,173.0
2018,Onderbanken,173.0
2017,Oost Gelre,116.0
2018,Oost Gelre,116.0
2019,Oost Gelre,117.0
2017,Oosterhout,342.0
2018,Oosterhout,345.0
2019,Oosterhout,351.0
2017,Ooststellingwerf,50.0
2018,Ooststellingwerf,50.0
2019,Ooststellingwerf,51.0
2017,Oostzaan,353.0
2018,Oostzaan,355.0
2019,Oostzaan,356.0
2017,Opmeer,114.0
2018,Opmeer,114.0
2019,Opmeer,115.0
2017,Opsterland,58.0
2018,Opsterland,58.0
2019,Opsterland,58.0
2017,Oss,240.0
2018,Oss,242.0
2019,Oss,245.0
2017,Oud-Beijerland,540.0
2018,Oud-Beijerland,544.0
2017,Oude IJsselstreek,126.0
2018,Oude IJsselstreek,127.0
2019,Oude IJsselstreek,128.0
2017,Ouder-Amstel,243.0
2018,Ouder-Amstel,245.0
2019,Ouder-Amstel,256.0
2017,Oudewater,111.0
2018,Oudewater,111.0
2019,Oudewater,112.0
2017,Overbetuwe,178.0
2018,Overbetuwe,178.0
2019,Overbetuwe,180.0
2017,Papendrecht,1518.0
2018,Papendrecht,1522.0
2019,Papendrecht,1528.0
2017,Peel en Maas,113.0
2018,Peel en Maas,114.0
2019,Peel en Maas,115.0
2017,Pekela,118.0
2018,Pekela,117.0
2019,Pekela,118.0
2017,Pijnacker-Nootdorp,547.0
2018,Pijnacker-Nootdorp,561.0
2019,Pijnacker-Nootdorp,570.0
2017,Purmerend,1536.0
2018,Purmerend,1544.0
2019,Purmerend,1561.0
2017,Putten,113.0
2018,Putten,113.0
2019,Putten,113.0
2017,Raalte,90.0
2018,Raalte,91.0
2019,Raalte,92.0
2017,Reimerswaal,88.0
2018,Reimerswaal,89.0
2019,Reimerswaal,90.0
2017,Renkum,319.0
2018,Renkum,321.0
2019,Renkum,324.0
2017,Renswoude,103.0
2018,Renswoude,109.0
2019,Renswoude,110.0
2017,Reusel-De Mierden,69.0
2018,Reusel-De Mierden,69.0
2019,Reusel-De Mierden,70.0
2017,Rheden,258.0
2018,Rheden,258.0
2019,Rheden,259.0
2017,Rhenen,189.0
2018,Rhenen,191.0
2019,Rhenen,193.0
2017,Ridderkerk,877.0
2018,Ridderkerk,886.0
2019,Ridderkerk,891.0
2017,Rijnwaarden,121.0
2017,Rijssen-Holten,153.0
2018,Rijssen-Holten,155.0
2019,Rijssen-Holten,157.0
2017,Rijswijk (ZH.),1848.0
2018,Rijswijk (ZH.),1879.0
2019,Rijswijk (ZH.),1910.0
2017,Roerdalen,107.0
2018,Roerdalen,107.0
2019,Roerdalen,107.0
2017,Roermond,446.0
2018,Roermond,449.0
2019,Roermond,452.0
2017,De Ronde Venen,178.0
2018,De Ronde Venen,182.0
2019,De Ronde Venen,183.0
2017,Roosendaal,328.0
2018,Roosendaal,330.0
2019,Roosendaal,330.0
2017,Rotterdam,1436.0
2018,Rotterdam,1431.0
2019,Rotterdam,1432.0
2017,Rozendaal,23.0
2018,Rozendaal,24.0
2019,Rozendaal,24.0
2017,Rucphen,149.0
2018,Rucphen,149.0
2019,Rucphen,150.0
2017,Schagen,119.0
2018,Schagen,119.0
2019,Schagen,121.0
2017,Scherpenzeel,277.0
2018,Scherpenzeel,284.0
2019,Scherpenzeel,288.0
2017,Schiedam,2042.0
2018,Schiedam,2071.0
2019,Schiedam,2071.0
2017,Schiermonnikoog,16.0
2018,Schiermonnikoog,14.0
2019,Schiermonnikoog,14.0
2017,Schinnen,247.0
2018,Schinnen,247.0
2017,Schouwen-Duiveland,73.0
2018,Schouwen-Duiveland,73.0
2019,Schouwen-Duiveland,73.0
2017,Simpelveld,324.0
2018,Simpelveld,325.0
2019,Simpelveld,332.0
2017,Sint Anthonis,48.0
2018,Sint Anthonis,48.0
2019,Sint Anthonis,48.0
2017,Sint-Michielsgestel,202.0
2018,Sint-Michielsgestel,205.0
2019,Sint-Michielsgestel,207.0
2017,Sittard-Geleen,585.0
2018,Sittard-Geleen,587.0
2019,Sittard-Geleen,588.0
2017,Sliedrecht,850.0
2018,Sliedrecht,845.0
2019,Sliedrecht,858.0
2017,Slochteren,48.0
2017,Sluis,50.0
2018,Sluis,50.0
2019,Sluis,51.0
2017,Smallingerland,216.0
2018,Smallingerland,217.0
2019,Smallingerland,219.0
2017,Soest,440.0
2018,Soest,443.0
2019,Soest,445.0
2017,Someren,98.0
2018,Someren,99.0
2019,Someren,100.0
2017,Son en Breugel,269.0
2018,Son en Breugel,272.0
2019,Son en Breugel,274.0
2017,Stadskanaal,130.0
2018,Stadskanaal,130.0
2019,Stadskanaal,130.0
2017,Staphorst,43.0
2018,Staphorst,44.0
2019,Staphorst,44.0
2017,Stede Broec,622.0
2018,Stede Broec,629.0
2019,Stede Broec,635.0
2017,Steenbergen,70.0
2018,Steenbergen,70.0
2019,Steenbergen,71.0
2017,Steenwijkerland,68.0
2018,Steenwijkerland,69.0
2019,Steenwijkerland,69.0
2017,Stein (L.),553.0
2018,Stein (L.),555.0
2019,Stein (L.),558.0
2017,Stichtse Vecht,289.0
2018,Stichtse Vecht,293.0
2019,Stichtse Vecht,294.0
2017,Strijen,78.0
2018,Strijen,78.0
2017,Súdwest-Fryslân,86.0
2018,Súdwest-Fryslân,80.0
2019,Súdwest-Fryslân,80.0
2017,Terneuzen,107.0
2018,Terneuzen,107.0
2019,Terneuzen,108.0
2017,Terschelling,27.0
2018,Terschelling,27.0
2019,Terschelling,27.0
2017,Texel,40.0
2018,Texel,40.0
2019,Texel,41.0
2017,Teylingen,531.0
2018,Teylingen,547.0
2019,Teylingen,549.0
2017,Tholen,73.0
2018,Tholen,73.0
2019,Tholen,74.0
2017,Tiel,542.0
2018,Tiel,544.0
2019,Tiel,548.0
2017,Tilburg,821.0
2018,Tilburg,840.0
2019,Tilburg,852.0
2017,Tubbergen,57.0
2018,Tubbergen,58.0
2019,Tubbergen,58.0
2017,Twenterand,128.0
2018,Twenterand,129.0
2019,Twenterand,129.0
2017,Tynaarlo,99.0
2018,Tynaarlo,99.0
2019,Tynaarlo,101.0
2017,Tytsjerksteradiel,92.0
2018,Tytsjerksteradiel,93.0
2019,Tytsjerksteradiel,94.0
2017,Uden,272.0
2018,Uden,276.0
2019,Uden,279.0
2017,Uitgeest,292.0
2018,Uitgeest,293.0
2019,Uitgeest,294.0
2017,Uithoorn,701.0
2018,Uithoorn,714.0
2019,Uithoorn,709.0
2017,Urk,548.0
2018,Urk,554.0
2019,Urk,492.0
2017,Utrecht (gemeente),1608.0
2018,Utrecht (gemeente),1608.0
2019,Utrecht (gemeente),1640.0
2017,Utrechtse Heuvelrug,163.0
2018,Utrechtse Heuvelrug,164.0
2019,Utrechtse Heuvelrug,164.0
2017,Vaals,233.0
2018,Vaals,231.0
2019,Vaals,241.0
2017,Valkenburg aan de Geul,223.0
2018,Valkenburg aan de Geul,223.0
2019,Valkenburg aan de Geul,226.0
2017,Valkenswaard,263.0
2018,Valkenswaard,265.0
2019,Valkenswaard,267.0
2017,Veendam,168.0
2018,Veendam,168.0
2019,Veendam,169.0
2017,Veenendaal,1389.0
2018,Veenendaal,1414.0
2019,Veenendaal,1428.0
2017,Veere,82.0
2018,Veere,82.0
2019,Veere,83.0
2017,Veldhoven,612.0
2018,Veldhoven,615.0
2019,Veldhoven,622.0
2017,Velsen,688.0
2018,Velsen,679.0
2019,Velsen,684.0
2017,Venlo,375.0
2018,Venlo,377.0
2019,Venlo,380.0
2017,Venray,116.0
2018,Venray,116.0
2019,Venray,116.0
2017,Vianen,213.0
2018,Vianen,215.0
2019,Vijfheerenlanden,160.0
2017,Vlaardingen,1476.0
2018,Vlaardingen,1490.0
2019,Vlaardingen,1492.0
2017,Vlagtwedde,47.0
2017,Vlieland,15.0
2018,Vlieland,14.0
2019,Vlieland,14.0
2017,Vlissingen,657.0
2018,Vlissingen,664.0
2019,Vlissingen,666.0
2017,Voerendaal,183.0
2018,Voerendaal,183.0
2019,Voerendaal,183.0
2017,Voorschoten,1018.0
2018,Voorschoten,1027.0
2019,Voorschoten,1027.0
2017,Voorst,85.0
2018,Voorst,85.0
2019,Voorst,86.0
2017,Vught,339.0
2018,Vught,340.0
2019,Vught,340.0
2018,Waadhoeke,74.0
2019,Waadhoeke,74.0
2017,Waalre,337.0
2018,Waalre,338.0
2019,Waalre,340.0
2017,Waalwijk,329.0
2018,Waalwijk,334.0
2019,Waalwijk,337.0
2017,Waddinxveen,406.0
2018,Waddinxveen,423.0
2019,Waddinxveen,431.0
2017,Wageningen,553.0
2018,Wageningen,565.0
2019,Wageningen,575.0
2017,Wassenaar,239.0
2018,Wassenaar,238.0
2019,Wassenaar,239.0
2017,Waterland,139.0
2018,Waterland,139.0
2019,Waterland,140.0
2017,Weert,215.0
2018,Weert,217.0
2019,Weert,218.0
2017,Weesp,384.0
2018,Weesp,393.0
2019,Weesp,395.0
2017,Werkendam,104.0
2018,Werkendam,107.0
2019,West Betuwe,96.0
2017,West Maas en Waal,103.0
2018,West Maas en Waal,104.0
2019,West Maas en Waal,106.0
2019,Westerkwartier,75.0
2017,Westerveld,30.0
2018,Westerveld,30.0
2019,Westerveld,31.0
2017,Westervoort,941.0
2018,Westervoort,948.0
2019,Westervoort,952.0
2018,Westerwolde,43.0
2019,Westerwolde,43.0
2017,Westland,532.0
2018,Westland,537.0
2019,Westland,547.0
2017,Weststellingwerf,52.0
2018,Weststellingwerf,53.0
2019,Weststellingwerf,53.0
2017,Westvoorne,127.0
2018,Westvoorne,128.0
2019,Westvoorne,128.0
2017,Wierden,102.0
2018,Wierden,102.0
2019,Wierden,103.0
2017,Wijchen,265.0
2018,Wijchen,270.0
2019,Wijchen,270.0
2017,Wijdemeren,222.0
2018,Wijdemeren,223.0
2019,Wijdemeren,225.0
2017,Wijk bij Duurstede,209.0
2018,Wijk bij Duurstede,210.0
2019,Wijk bij Duurstede,209.0
2017,Winsum,60.0
2018,Winsum,60.0
2017,Winterswijk,94.0
2018,Winterswijk,94.0
2019,Winterswijk,95.0
2017,Woensdrecht,107.0
2018,Woensdrecht,107.0
2019,Woensdrecht,107.0
2017,Woerden,242.0
2018,Woerden,246.0
2019,Woerden,248.0
2017,De Wolden,45.0
2018,De Wolden,45.0
2019,De Wolden,46.0
2017,Wormerland,175.0
2018,Wormerland,176.0
2019,Wormerland,180.0
2017,Woudenberg,136.0
2018,Woudenberg,137.0
2019,Woudenberg,140.0
2017,Woudrichem,121.0
2018,Woudrichem,123.0
2017,Zaanstad,913.0
2018,Zaanstad,921.0
2019,Zaanstad,926.0
2017,Zaltbommel,139.0
2018,Zaltbommel,141.0
2019,Zaltbommel,144.0
2017,Zandvoort,296.0
2018,Zandvoort,297.0
2019,Zandvoort,298.0
2017,Zederik,76.0
2018,Zederik,76.0
2017,Zeewolde,34.0
2018,Zeewolde,34.0
2019,Zeewolde,35.0
2017,Zeist,582.0
2018,Zeist,589.0
2019,Zeist,593.0
2017,Zevenaar,278.0
2018,Zevenaar,213.0
2019,Zevenaar,214.0
2017,Zoetermeer,1618.0
2018,Zoetermeer,1624.0
2019,Zoetermeer,1631.0
2017,Zoeterwoude,166.0
2018,Zoeterwoude,165.0
2019,Zoeterwoude,165.0
2017,Zuidhorn,62.0
2018,Zuidhorn,63.0
2017,Zuidplas,286.0
2018,Zuidplas,297.0
2019,Zuidplas,303.0
2017,Zundert,77.0
2018,Zundert,78.0
2019,Zundert,78.0
2017,Zutphen,532.0
2018,Zutphen,536.0
2019,Zutphen,540.0
2017,Zwartewaterland,105.0
2018,Zwartewaterland,107.0
2019,Zwartewaterland,108.0
2017,Zwijndrecht,1005.0
2018,Zwijndrecht,1005.0
2019,Zwijndrecht,1008.0
2017,Zwolle,504.0
2018,Zwolle,509.0
2019,Zwolle,520.0
